place_id,nombre,direccion,provincia,lat,lng,rating,website,keyword_found
ChIJVcH3siyC05ERO0wFTvRwi7c,Libreria Sanchez,"P9JQ+8CW, Av Bolivariana, Ambato 180205, Ecuador",Tungurahua,-1.2691481,-78.6114146,5.0,,librerias
ChIJFZDSwE2p1ZERUbz0KiM7MCk,Papeleria Exodo,"FCWH+5R4, Machachi, Ecuador",Tungurahua,-0.5046205,-78.5704295,4.7,,librerias
ChIJKcZgdPmB05EReYcXspytVlk,Librería Atahualpa,"Q9JQ+3QW, Av. 22 de Enero, Ambato, Ecuador",Tungurahua,-1.2197708,-78.6105441,,,librerias
ChIJh-TwfEqk1pERVh19BAWKo0g,ILYPA IMPRENTA LIBRERIA Y PAPELERIA AMAZONAS,"12 de Febrero, Tena, Ecuador",Tungurahua,-0.9945699000000001,-77.81278999999999,4.0,,libreria
ChIJ9xG2vmN505ERjM2K4mHYYHg,Bazar librería y papelería L&C,"P88P+W4P, Neptali Sancho, Santa Rosa, Ecuador",Tungurahua,-1.28267,-78.6646774,5.0,,libreria
ChIJuSxz2R2B05ERY6pJpK4z6RY,LIBRERIA Y PAPELERIA SUPER LECRAYON,"Q94H+V3P, Av. El Rey, Ambato 180201, Ecuador",Tungurahua,-1.2427856,-78.6223057,,,libreria
ChIJwWvVYtil1pERLWhDMeeXZ3w,ALEGRAFIC,"Av. 15 de Noviembre &, Tena, Ecuador",Tungurahua,-0.9927444999999999,-77.8144276,5.0,,libros
ChIJpYRsCjak1pERmpVyuELf3f4,Cafe Tortuga,"Av. Francisco de Orellana, Tena 150150, Ecuador",Tungurahua,-0.9926016999999999,-77.8148227,4.6,http://www.tortulovers.com/,libros
ChIJVRbgprWl1pERXJC3Sn3rYig,Tía Tena,"Av.15 de noviembre, y, Tena 150101, Ecuador",Tungurahua,-0.9996269999999999,-77.81196299999999,4.2,https://www.tia.com.ec/,libros
ChIJxzEcV4WD05ER9alOsYFYCoA,Librería Mr.Books Mall de los Andes,"Avenida Atahualpa y Víctor Hugo, Ambato, Ambato 180207, Ecuador",Tungurahua,-1.2650512,-78.628363,4.6,http://www.mrbooks.com/,libros
ChIJfxKv-Y6D05ER6ttcIpnCAg4,Gráficas Escobar,"Julio Jaramillo Laurido, Ambato, Ecuador",Tungurahua,-1.2754877,-78.62263899999999,,https://www.facebook.com/Gr%C3%A1ficas-Escobar-1423879287856191,libros
ChIJH1eco6Bh1JER5jRqn9O49e0,South Akí Latacunga,"Av. Atahualpa, Latacunga 050150, Ecuador",Tungurahua,-0.9402128000000001,-78.61205009999999,4.3,http://www.aki.com.ec/,libros
ChIJuxpNdaGB05ERqebSulINBZg,Cosmopolita Café,"Av. Antonio Clavijo y Pasaje La Y, Ambato 180212, Ecuador",Tungurahua,-1.2686285,-78.64046309999999,4.9,https://www.facebook.com/Cosmopolita-Coffee-100904678413158,libros
ChIJAWim16xh1JERVgekKlejbc8,AKÍ Latacunga Norte,"Av Benjamin Terán, Latacunga 050150, Ecuador",Tungurahua,-0.9257435999999999,-78.6199249,4.4,http://www.aki.com.ec/,libros
ChIJJUwBF_2r1ZERRipByvyOh9c,AKI - Machachi,"Panamericana Sur, Machachi 170350, Ecuador",Tungurahua,-0.5170483,-78.5757734,4.4,http://www.aki.com.ec/,libros
ChIJXaVYP2-B05ERD6fzX2Zi_pk,IMPRENTA GALAXIA - Imprentas en Ambato,"Q93H+C6F, Ambato 180201, Ecuador",Tungurahua,-1.2464295,-78.62194939999999,5.0,http://www.aiyellow.com/imprentasambatogalaxia,libros
ChIJSwV3EFWp1ZERjb3U3Douc_U,COMERCIAL SAN REMO,"Av.Amazonas Machachi Ecuador, Machachi, Ecuador",Tungurahua,-0.5135516999999999,-78.56806,4.2,,papelería
ChIJL5i6TCer1ZERAG6z-ozB3Eo,Bazar y Papelería ISSAGRACHY,"FCMM+2JF, Machachi, Ecuador",Tungurahua,-0.5174367,-78.5659562,5.0,,papelería
ChIJfxMiB1yv1ZERIdxQ8PGuNYs,Machachi - Papelería CJ - Heladería,"Calle ""A vei A"" y Avenida Tesalia, diagonal a Sede Social de la Cooperativa de Vivienda Tesalia. Urbanización Porvenir, FCWR+4CM, Machachi, Ecuador",Tungurahua,-0.5046688,-78.5589619,5.0,http://www.encocao.com/papeleria-cj-machachi-distribucion-alimentos-congelados-encocao-machachi-canton-mejia-ecuador.php,papelería
ChIJBeVwfEOv1ZERLs43pzdwzFs,BAZAR Y PAPELERIA JORGE&JOSUE,"FCMQ+V9X, Machachi, Ecuador",Tungurahua,-0.5152647,-78.5615086,3.7,,papelería
ChIJ0ZagfRKt1ZER3h2403YPvYU,Soluciones Papeleria,"Avenida Nueva, Machachi 171110, Ecuador",Tungurahua,-0.5243092,-78.5550349,5.0,,papelería
ChIJNa-KipiB05ERbYtulchBemg,Papelería JBC,"Av.Bolivariana, y, Ambato 180205, Ecuador",Tungurahua,-1.2590626,-78.6140199,,,papelería
ChIJU8exgbGC05ERiEBxbLfpaKc,Cyber&Papelería Manuelito,"Tizaleo, Ecuador",Tungurahua,-1.3346634,-78.6429713,,,papelería
ChIJ4ardjEqr1ZERcNIrhStN4iA,Centro de Computo y papelería David,"FCJG+77F, Machachi, Ecuador",Tungurahua,-0.5193071,-78.5743227,5.0,,papelería
ChIJv-7xEAiB05ERWVPsqY3HaIk,"Supermarket ""Megamerci""","Via A Quillán, Ambato 180104, Ecuador",Tungurahua,-1.2362903,-78.61071679999999,4.4,,papelería
ChIJm2OvgSaC05ERCvcYzke-_xY,Umbrella Internet,"P9JF+JJW, Ambato 180207, Ecuador",Tungurahua,-1.2683925,-78.62590829999999,3.5,,papelería
ChIJE2pz6uCj1pER7NFh_nL0NTI,PAPELERÍA ARCHIDONA,"35RV+79M, Archidona 150103, Ecuador",Tungurahua,-0.9092807,-77.806564,5.0,,papelería
ChIJl0PcvDZ305ERKvZNS0uH2Ho,Multiservicios Tisaleo,"Tizaleo, Ecuador",Tungurahua,-1.3487627,-78.6688568,5.0,http://www.facebook.com/Multiservicios-FJR-338134440380286,papelería
ChIJayeCa-Sp1ZERC6AM4caWxlo,Comercial Flamingo,"Av. Amazonas 217 y, Machachi 171111, Ecuador",Tungurahua,-0.5137084,-78.5681063,5.0,,papelería
ChIJV7mWCJZ41JER57X8Y9k3_xQ,EL REGALITO,"RFG4+9XC, Pillaro 180802, Ecuador",Tungurahua,-1.1740609,-78.54259789999999,3.8,,papelería
ChIJISYkLomv1ZERThli5ueDKZ4,"Bazar y Papeleria ""Jhosue""","C. Simon Bolivar, Machachi, Ecuador",Tungurahua,-0.5118521,-78.56575769999999,,,papelería
ChIJR3ipglGp1ZERSfK4Htuc2is,"Comercial ""San Luis""","C. Manuel German N6-174 y, Machachi 171111, Ecuador",Tungurahua,-0.5084291,-78.5724438,4.2,https://distribuidorasanlu.wixsite.com/sanluis,papelería
ChIJje_FKm-D05ERE7Udcn5kuOQ,"Clip Office S.A.(Papelería, Asesoría Contable)","18080, Ambato 180204, Ecuador",Tungurahua,-1.2653959,-78.6027172,4.9,https://clipofficepro.weebly.com/,papelería
ChIJs4jlXVOl1pERtdoXHMOgAkM,Papelería Mil Novedades,"Tena 150101, Ecuador",Tungurahua,-0.9984395999999999,-77.8131803,,,papelería
ChIJORybjNqD05EROrUy6uSdrMs,Papelería Celi,"PCC7+R4P, Av. Galo Vela, Picaihua 180204, Ecuador",Tungurahua,-1.2777903,-78.5874283,,,papeleria
ChIJTcjceMGh1pER3d0YdFIPMp0,"PAPELERIA Y NOVEDADES ""A&E"" TAPUY","150158 atacapi, 150158, Ecuador",Tungurahua,-0.9553940999999999,-77.8597691,,,papeleria
ChIJUYiYDICD05ERyREJSsHzsoQ,Papeleria 4 Esquinas,"1 78.689195, Ambato 180101, Ecuador",Tungurahua,-1.2756476,-78.6370367,,,papeleria
ChIJwRfJXDqB05ERohe6NrK4374,Su Papelería Majito,"Q93V+JG4, Bogotá, Ambato 180104, Ecuador",Tungurahua,-1.2459942,-78.606184,,,papeleria
ChIJ6w8HAyal1pERWRREzcfYcYc,RAYALE,"García Moreno, y, Tena 150150, Ecuador",Tungurahua,-0.9896754999999999,-77.8152585,5.0,https://wa.link/tvynrb,utiles escolares
ChIJo7uHTIGl1pERy_lUfK4IVtY,DIPACOM,"Pullurco &, Tena, Ecuador",Tungurahua,-1.0010433,-77.8099599,,,suministros de oficina
ChIJD-IBSual1pERO0TVHsUiGaM,COPYCENTER,"X5XR+H2, Manuel M Rosales, Tena 150101, Ecuador",Tungurahua,-1.0010625,-77.80993749999999,,,suministros de oficina
ChIJDWjTOpNX1JERW5JqTwhzVPE,Papelería e Internet Danny´s,"San Juan de Pastocalle - Calle 24 de Mayo, Ecuador",Tungurahua,-0.7262008999999999,-78.6333306,4.8,,suministros de oficina
ChIJ5-ee_mCv1ZERs2xPYcbrjTA,TIC´Soluciones,"Ecuador, Prov. de Pichincha, Machachi calle Barriga O37 y, Av Cristóbal Colón, Machachi 171110, Ecuador",Tungurahua,-0.5144103,-78.5656846,,,suministros de oficina
ChIJJT5imCCC05ERTw9Ts75RTgA,Libreria & Papelera Variedades Salomé,"P9P9+CW6, Ambato 180103, Ecuador",Tungurahua,-1.2639587,-78.6302369,4.7,,artículos escolares
ChIJQZdWjHFh1JERrrtqxIf_TBE,EducArte Ecuador,"Latacunga, Ecuador",Tungurahua,-0.9314174000000001,-78.61613590000002,5.0,https://educarte.ec/,artículos escolares
ChIJoSb_E3qp1ZERMKpWeFICriU,Unidad Educativa Machachi,"Machachi 0.508757, -78.567849, Machachi, Ecuador",Tungurahua,-0.5084789,-78.5675069,4.4,https://www.facebook.com/elcolegio.machachi,listas escolares
ChIJ6-DoXEp91JERNMxGB8xqQk0,Unidad Educativa Blaise Pascal,"19 de Septiembre y Manuel Salgado, Salcedo 050106, Ecuador",Tungurahua,-1.0490117,-78.5938266,4.7,http://www.blaisepascal.edu.ec/,listas escolares
ChIJV1XlLqWB05ERl7F0RrzWKOQ,Unidad Educativa Teresa Flor,"Q97H+244, Ambato, Ecuador",Tungurahua,-1.2374811,-78.6221709,3.9,,listas escolares
ChIJW_L3CotY1JER3V_1gg5QX3E,UNIDAD EDUCATIVA MARCO AURELIO SUBIA - BATALLA DE PANUPALI,"Tanicuchi, Ecuador",Tungurahua,-0.7791001,-78.6369414,4.8,,listas escolares
ChIJe8Y9Bz-K1JERFVwD38ECTB0,"UNIDAD EDUCATIVA ""INÉS COBO DONOSO""","Pujili, Ecuador",Tungurahua,-0.9462138000000001,-78.6825344,4.4,,listas escolares
ChIJfe6tiyWk1pER0a1zGJ3NDxY,"Fiscomisional Educational Unit ""San José""","256C+R7V, Tena, Ecuador",Tungurahua,-0.9878857000000001,-77.8293262,,,listas escolares
ChIJSbe0Fkhj1JERpTxUFj5v4Xw,Unidad Educativa Gral. Eloy Alfaro,"Pan American Hwy, Salcedo, Ecuador",Tungurahua,-1.0247092,-78.58738919999999,,http://uegea.edu.ec/,listas escolares
ChIJMyb2PSGd05ERYJZR_bDGoFA,Unidad Educativa Madre Gertrudis,"J9WM+4VJ, Felipa Real, Cevallos, Ecuador",Tungurahua,-1.3546633,-78.6153732,4.0,,listas escolares
ChIJ2_bKVJaB05ERyJUnsv8_pPw,"Educational Unit ""González Suárez""","Ambato 180202, Ecuador",Tungurahua,-1.2470962,-78.6256867,,http://uepgs.edu.ec/,listas escolares
ChIJlR0QDhmC05ER_J_-0BHnFg0,Unidad Educativa Particular INDOAMERICA,"Manuelita Sáenz, Ambato 180212, Ecuador",Tungurahua,-1.2702287,-78.6382605,,https://uei.edu.ec/,listas escolares
ChIJvVMoueyB05ERyLaj6WQZNVU,Educational Unit Alarm Rodríguez,"P9X8+R7J, Ambato 180101, Ecuador",Tungurahua,-1.2504126,-78.63436039999999,,http://www.ueradoroteas.edu.ec/,listas escolares
ChIJfU0MwI6B05ERjKwL9O4EXhA,UNIDAD EDUCATIVA PESTALOZZI DE AMBATO,"Destacamento Tiwinza #95 y, Etza, Ambato 180110, Ecuador",Tungurahua,-1.2167664,-78.60844689999999,,https://www.facebook.com/pestalozziambato,listas escolares
ChIJw58iElGZ1pERVxLNwf84_r0,"UNIDAD EDUCATIVA FISCOMISIONAL ""JAIME ROLDOS AGUILERA""","5642+JMC, Cotundo, Ecuador",Tungurahua,-0.8434284,-77.7983502,,,libros de colegio
ChIJY6GkRpql1pERHj71lL1Hn6E,PUBLIMPAK,"Eloy Alfaro y, detrás del Hospital Velasco Ibarra, Gabriel Espinosa, Tena 150101, Ecuador",Tungurahua,-1.0039105,-77.8126915,5.0,https://publimpak.com/,editorial
ChIJmRiTtnpP1JERMpIqlPFxTMo,MAX ENTERTAINMENT,"Cotopaxi y Los Andes, Ecuador",Tungurahua,-0.6837540999999999,-78.4371901,,,editorial
ChIJ2-g5U2KF05ERUj5wSW5_Tzk,GALAXIA TV,"Abdón Calderón, Patate 180404, Ecuador",Tungurahua,-1.3124408,-78.5063103,,,editorial
ChIJ8YyOLKKB05ERuzspdYqiG1w,INTELGRAPH,"Madrid 03-25 y, Ambato 180101, Ecuador",Tungurahua,-1.2548048,-78.6340508,5.0,https://youtu.be/XVQxaQsOZh8,editorial
ChIJ4yBM_LV81JERYHzOMggFb6g,Imprenta Salcedo,"XC56+4M7, Ana Paredes, Salcedo 050601, Ecuador",Tungurahua,-1.0422209,-78.5883352,4.0,,editorial
ChIJPxWx2faD05ERZo9misEDFyM,Isra Solis Studio,"180101, Ambato, Ecuador",Tungurahua,-1.2830035,-78.6216652,,,editorial
ChIJA8SGmoJh1JERNnnpns3geOI,TODO IMPRENTA DIGITAL,"Calle Antonia Vela &, Calle Francisco Robles Esquina, Latacunga, Ecuador",Tungurahua,-0.9248379,-78.6223509,,,editorial
ChIJe9nLP-d91JERSdSjoQE-msc,IMPRENTA VELASTEGUI,"CALLE ANA PAREDES Y, XC36+PVP, Av. Olmedo, Salcedo, Ecuador",Tungurahua,-1.0456569,-78.587792,4.0,,editorial
ChIJV46ojrqB05ERm5qb02shoDM,ILUSIÓN PUNTO GRÁFICO IMPRENTA,"Vicente Rocafuerte y, Manuela Cañizares, Ambato, Ecuador",Tungurahua,-1.2366393,-78.62481629999999,5.0,https://www.facebook.com/imprentailusion/,editorial
ChIJo2hrtQqB05ERvqPUSiBJVFc,Lakeditors,"Alonso Torres y, Calle Charles Darwin, Ambato, Ecuador",Tungurahua,-1.2075099,-78.5891485,,http://www.lakeditors.com/,editorial
ChIJM-mjyfiB05ERHbqeBcQTBCY,Imprenta San Juan,"Padre Bruning y Charles Darwin, Ecuador",Tungurahua,-1.2062943,-78.58781359999999,,,editorial
ChIJ47Q-wZuD05ERsUa0Mf9xQ04,Resoluciones Graficas,"PCHC+33X, Ambato 180204, Ecuador",Tungurahua,-1.2722716,-78.5797741,5.0,,editorial
ChIJUQLwk8eE05ER7jkmZhM8NZ8,MATYS GRAF,"Calicuchima, Pelileo, Ecuador",Tungurahua,-1.3278491,-78.5428747,3.5,https://www.facebook.com/MatysGrafPelileo,editorial
ChIJ5QWIVRqp1ZER6LJHcqD1jfk,IMPRENTA SAN ANDRES MACHACHI,"170350, Machachi 170350, Ecuador",Tungurahua,-0.5096362,-78.5667969,,,editorial
ChIJ599wGkOr05ERXQcGhAgVtoU,"Librería""PLANETA ESCOLAR""","Riobamba, Chambo, Ecuador",Tungurahua,-1.7249746,-78.5978324,5.0,,librería
ChIJt0GZY9Op05ER81r93vR7nPs,"Librería Papelería y Bazar ""San Pablo""","Av. Juan Félix Proaño, Riobamba 060117, Ecuador",Tungurahua,-1.6885298,-78.64363589999999,5.0,https://www.facebook.com/sanpablolibreriariobamba,librería
ChIJc1_TU2ap05ERnka1KjVygeA,Librería Ideal,"79WF+R7W Cooperativa Nuevos Horizontes, Riobamba, Ecuador",Tungurahua,-1.7028873,-78.6267847,4.7,,librería
ChIJBQ6ENiEV05ER4tpRpw9ev_I,Librería OMEGA,"FX2V+GPV, Guaranda, Ecuador",Tungurahua,-1.5486258,-79.00569159999999,2.8,,librería
ChIJDf6cYsqp05ERfypAZTl2Rp8,Libreria Lorena,"10 de agosto, Guamote 060401, Ecuador",Tungurahua,-1.9354311,-78.7103712,4.0,https://librerialorena.com/,librería
ChIJOZFBmUoX05ER3ozqBcVchDE,Librería y Papeleria Jennifer,"Sucre, y, Guaranda, Ecuador",Tungurahua,-1.5946805,-79.00131329999999,,,librería
ChIJQc6Tt2MX05EREEpTjMiH_ms,Librería OMEGA,"C. Manuela Cañizares, Guaranda, Ecuador",Tungurahua,-1.5897211,-78.99986299999999,2.3,,librería
ChIJN5u9uxAX05ER_iCgpybhmCY,Librería González,"Manuela Canizares, Guaranda 020103, Ecuador",Tungurahua,-1.5899942,-79.0006868,4.6,,librería
ChIJVZ7WHnUX05EREMJaO9u1LVc,Librería García Hermanos,"C. Manuela Cañizares, Guaranda 020105, Ecuador",Tungurahua,-1.5901169,-79.00060479999999,5.0,https://www.facebook.com/profile.php?id=100063537732576&mibextid=LQQJ4d,librería
ChIJB7QuvZ6p05ERRjd2cNK66Ic,Alpha librerias,"Gustavo Aragdovay, Alpha librerias, Av. Juan Felix Proaño, y, Riobamba 060111, Ecuador",Tungurahua,-1.688856,-78.64367639999999,,,librerias
ChIJ3_oxy3EX05ERxb8Ph9ZTsL4,Libreria y Papelería Central,"Calle Manuela Cañizares, y, Guaranda, Ecuador",Tungurahua,-1.5900412,-79.0006027,,,librerias
ChIJ_zA6FTwH05ERivtU490GQq8,"LIBRERIA-PAPELERIA E INTERNET ""AMAZONAS""","886F+P2Q, Av. Cristobal Colon, Riobamba, Ecuador",Tungurahua,-1.68816,-78.67737989999999,4.3,,libreria
ChIJpeZLQvr50pERbUFhlLhas6M,Distribuidira y Libreria Michelle Guamote,"378Q+RMM, Guamote, Ecuador",Tungurahua,-1.9329159,-78.7108384,5.0,,libreria
ChIJOcOMTQCr05ERSMusCDAFVTE,LIBRERIA,"7985+V3R, Ecuador",Tungurahua,-1.7327563,-78.6423683,5.0,,libreria
ChIJTd6ImriB05ERm01_zUrxTSE,Student's House Bookshop,"Av. los Guaytambos, Ambato 180101, Ecuador",Tungurahua,-1.2385952,-78.633545,4.0,http://www.shb.com.ec/,libros
ChIJRXdj1COR05ERekmKrcs_BeI,Honey Coffee & Tea,"C/Ambato, y, Baños de Agua Santa 180250, Ecuador",Tungurahua,-1.3977279,-78.4237413,4.5,,libros
ChIJ-RV0zt2p05ERJ-opCS88C1E,Líderes Salle Riobamba libros,"Eugenio Espejo 2959, Riobamba, Ecuador",Tungurahua,-1.6688211,-78.64564229999999,,,libros
ChIJM0db7tWp05ERQRBE2LGMcYM,Educational unit Pensionado Olivo,"1°41'07. 78°39'21., 8, Riobamba, Ecuador",Tungurahua,-1.6853295,-78.6561871,4.2,,material educativo
ChIJA0BwR3bd0pEREa-KTObIbXM,SERVIENTREGA PAPELERIA LA VECI,"Diez de Agosto, Chillanes 020250, Ecuador",Tungurahua,-1.9425045,-79.0687643,5.0,,papelería
ChIJ5aeEiKCp05ER-natdzQ-BJs,La Inmaculada Stationery,"79WH+MFV, Riobamba, Ecuador",Tungurahua,-1.7032553,-78.62132439999999,5.0,,papelería
ChIJpS_zH-NX05ER_qKWzsy0pSs,PLANETA ESCOLAR,"020109, San Luis de Pambil, Ecuador",Tungurahua,-1.233628,-79.2407312,5.0,,papelería
ChIJ__7cAZox05ERQPmQfJqllhs,PAPELERIA DANIELITO,"Via A Guaranda, Caluma, Ecuador",Tungurahua,-1.6294117,-79.2538861,5.0,https://www.facebook.com/Papeler%C3%ADa-Danielito-798502313866363/,papelería
ChIJf0UGIpQD05ER7KtGnTfAg4Q,SHADDAI Papelería & Internet,"66RV+CJQ, Carr. Panamericana, Azogues, Ecuador",Tungurahua,-1.758918,-78.755901,5.0,,papelería
ChIJz-QHFUnd0pERliYw3E8sBJ0,"Bazar Papelería ""Divino Niño""","020250, Chillanes, Ecuador",Tungurahua,-1.9440258,-79.0651944,5.0,,papelería
ChIJ83YFh60X05ERVff8ZT_ZZzU,Papelería Iris,"Vinchoa Central, Guaranda, Ecuador",Tungurahua,-1.6020961,-78.9891378,5.0,,papelería
ChIJQds9EL8H05ERsbJF6OZQQ8g,zGamer&Papelería,"José de Peralta &, Riobamba 060150, Ecuador",Tungurahua,-1.6579709,-78.6820882,5.0,http://n9.cl/tipstersport,papelería
ChIJGXPugr8X05ERf19hWzfnIx4,Cyber Tina,"Agusto Cesar Saltos, y, Guaranda 020101, Ecuador",Tungurahua,-1.5806887,-79.00375319999999,5.0,,papelería
ChIJXbb67vkp05ERb-C5A0qpC_k,Tía Montalvo,"Av. Antonio de la Bastida entre Av. Babahoyo y Av. Guillermo Baquerizo, Montalvo 120112, Ecuador",Tungurahua,-1.790999,-79.28534800000001,4.3,https://www.tia.com.ec/,útiles escolares
ChIJfUGDsUQX05ERL1uH9lsqAOg,Bazar Jugueteria Papeleria San Pedro Xpress,"CX4X+9P7, Convención de 1884, Guaranda, Ecuador",Tungurahua,-1.5940996,-79.0006901,4.4,,utiles escolares
ChIJRd1Lf1Ij05ERq46wWqAJanM,ZONA WIFI A.P.CH.,"7XV2+QXQ, San Miguel, Ecuador",Tungurahua,-1.7055283,-79.0475225,,,suministros de oficina
ChIJw2b97fkp05ERPdYMhrEBaEE,Isanett C.A,"295, Montalvo, Ecuador",Tungurahua,-1.7913178,-79.2852844,4.0,http://www.isanett.com/,suministros de oficina
ChIJxVqeYuKB05ERqXO9I5p5qUE,Electro Norte Ambato,"QCH4+P54, Indoamérica, Ambato, Ecuador",Tungurahua,-1.2207331,-78.594551,5.0,,material de oficina
ChIJj6KFSIWD05ERpDzbcN_zsrQ,"Consultora Ing Ambato/ Asesoría, Servicios y Capacitaciones Ambientales e Industrial","Miguel de Cervantes, Ambato 180103, Ecuador",Tungurahua,-1.2752378,-78.6378972,,https://www.facebook.com/ingamb2019/,material de oficina
ChIJrWKepPsX05ERWJvspWLyRXo,Yapacunchi,"221021, Guaranda 221021, Ecuador",Tungurahua,-1.5935708,-79.000171,5.0,http://www.facebook.com/yapacunchi,artículos escolares
ChIJweAVfbWp05ERo4Xl3NSQCu4,Unidad Educativa El Despertar,"9934+VMR, Riobamba, Ecuador",Tungurahua,-1.6452656,-78.64335969999999,4.1,,listas escolares
ChIJ72-u64AH05ERiQzlYBQiQ1s,Colegio Exp. Capitan Edmundo Chiriboga,"88FR+2PM, Av. 9 de Octubre, Riobamba, Ecuador",Tungurahua,-1.6775352,-78.6586231,4.6,,listas escolares
ChIJk1W0MiOo05ERfX7rYFTIqgM,Unidad Educativa Miguel Ángel León Pontón,"89M3+VQ3, Riobamba, Ecuador",Tungurahua,-1.665364,-78.6455859,4.3,,listas escolares
ChIJYWdLejCq05ERm4RlNqFiWpA,"Unidad Educativa ""Andes College""","Vía a Licto Km 5 1\2 Sector San Pedro de Tunshi, Licto 060156, Ecuador",Tungurahua,-1.7305681,-78.62264019999999,4.3,,listas escolares
ChIJrYd5EooH05EROQpSDCFf2qI,Educational Unit Our World Eco Rio,"y, Riobamba, Ecuador",Tungurahua,-1.6751445,-78.62900119999999,4.3,http://www.nuestromundo.ec/,listas escolares
ChIJs023wT8W05EREMoEPHgquyE,Unidad Educativa Verbo Divino,"Av. Candido Rada y Av. General Enrique y, C262+9PG, Vía Flores, Guaranda 020101, Ecuador",Tungurahua,-1.5890676,-78.99818359999999,4.1,http://verbodivino.edu.ec,listas escolares
ChIJi6nN7b4X05ERMqKUobujpUE,Unidad Educativa Roberto Alfredo Arregui Chauvin,"CX9W+42H, Jaime Arregui, Guaranda, Ecuador",Tungurahua,-1.5821787,-79.0048829,4.3,,listas escolares
ChIJ3XCrqUuo05ERhqhPAoY1qfw,"KAPITEX – Fabricantes, Medias, Calcetines, Distribuidores, Riobamba, Ecuador.","Parque Industrial, Jerusalen 2 y, Riobamba, Ecuador",Tungurahua,-1.6788156,-78.63081179999999,4.6,http://www.kapitex.com.ec/,listas escolares
ChIJwcaFzxKp05ERojvn-Zz8n4s,Milton Reyes Educational Unit,"79V5+6R2 Panamericana, Riobamba, Ecuador",Tungurahua,-1.7069857,-78.6404962,2.3,,listas escolares
ChIJmfShXQgW05ERg3VrjZlL4Rw,Bolívar State University,"Guanujo, Ecuador",Tungurahua,-1.5711162,-79.0072775,4.5,https://ueb.edu.ec/,libros de colegio
ChIJbf_Bfsn50pER8Pqd_dINysQ,Yaguachi'S PRO SONDO,"Gonzalez Suarez, Guamote, Ecuador",Tungurahua,-1.9329946,-78.70829429999999,5.0,,editorial
ChIJ_ZhrKjwW05ERhInWeh6lC3A,Imprenta Gutemberg,"CX5X+P28, C. Sucre, Guaranda, Ecuador",Tungurahua,-1.5907097,-79.0024115,4.7,,editorial
ChIJbZgKaDur05ERxdWrIsNgZAA,Los audio corp,"Riobamba, Licto, Ecuador",Tungurahua,-1.763457,-78.64473790000001,5.0,,editorial
ChIJiUfYP1Ix05ERFDk1Y8eU3m0,Librotex Editorial,"Kilómetro 1 2, Caluma, Ecuador",Tungurahua,-1.6298675,-79.2819585,,,editorial
ChIJ_8GVbCUX05ERBKN7I3lnnGY,Adsmedia Publicidad,"Elisa Mariño de, Morayma Ofir Carvajal, Guaranda, Ecuador",Tungurahua,-1.5892385,-78.99611360000002,,,editorial
ChIJw37DKHMH05ERvsNtPPY3Nws,Impresiones Universal,"Pichincha y Calle D Riobamba - Yaruquíes, Riobamba 060105, Ecuador",Tungurahua,-1.6883728,-78.6789713,3.5,https://impreuniversal.pro/,editorial
ChIJSYvAnCao05ERzstNItG1w_A,Edigrafic,"Rocafuerte entre celoz, 88JX+FC2, y, Riobamba 060101, Ecuador",Tungurahua,-1.668869,-78.65148289999999,4.0,,editorial
ChIJWRXEZDkW05ERTTsBig7srjA,AKÍ Guaranda,"C. Pichincha, Guaranda 020150, Ecuador",Tungurahua,-1.5953769,-79.0021376,4.3,http://www.aki.com.ec/,distribuidora de libros
ChIJq9GVY6gP0pERKnP8HHgv_oU,PAPELERÍA ARISOLJA,"Dionicio Velín &, Macas, Ecuador",Morona Santiago,-2.3231934,-78.1342671,5.0,,librería
ChIJ4UAqzuoP0pERXa5uyBJoljA,Librería Cristiana: Globlal BookStore,"140101, Macas 140101, Ecuador",Morona Santiago,-2.310049,-78.1201995,5.0,https://www.instagram.com/bookstoreglobal/,librería
ChIJM7oFqmAP0pERk5MB_kcb1Qk,Café Librería El Farol,"s/n y 24 de Mayo, Pje. Gral. Proaño, Macas, Ecuador",Morona Santiago,-2.3059305,-78.11819229999999,4.8,,librería
ChIJk36kQQAP0pERNFYnHcp3iH4,LIBRERIA VICARIAL LUZ Y VIDA,"MVVM+GV6, Macas, Ecuador",Morona Santiago,-2.3060733,-78.1154882,,https://www.facebook.com/VicariatoApostolicodeMendez/?locale=es_LA,librería
ChIJKT1JcPIP0pERdpC80UJjAs0,Librería y Papelería Cristiana El Arca,"Guamote, y, Macas 140101, Ecuador",Morona Santiago,-2.3054941,-78.12116189999999,,,librería
ChIJc7zbbLr3zZERjXGpXRBGfdg,Bazar y Papelería Papi Jea,"GVGF+QQ, Sucua, Ecuador",Morona Santiago,-2.4731167,-78.1256233,,,librería
ChIJkbXB_033zZERXO0wYqyWl_4,Bazar y Papelería Carlitos,"Domingo Comín &, Sucúa, Ecuador",Morona Santiago,-2.4549185,-78.1723155,,,librería
ChIJRzZ7W8TrzZERqRYB-_TA15o,"BAZAR Y PAPELERÍA ""DAMARYS""","8Q26+FHP, Tayuza, Ecuador",Morona Santiago,-2.6989398,-78.2387701,,,librería
ChIJG1sbfAAF0pER-uO8I4I_JEQ,LICORERÍA LA JODA,"MVJW+WFV, Domingo Comín, Macas, Ecuador",Morona Santiago,-2.3176392,-78.1038243,,,librería
